label	title	content
1	Rye College	 Rye College formerly known as Thomas Peacocke Community College is a coeducational secondary school and sixth form with academy status located in Rye East Sussex England. The school also offers adult education classes.
1	Glenwood Elementary School (North Carolina)	 Glennwood Elementary School is an elementary school in the City of Chapel Hill and is a part of the Chapel Hill-Carrboro City Schools.
1	Inverclyde Academy	 Inverclyde Academy is a secondary school in Greenock Scotland that provides education to the majority of the Inverclyde area. The catchment area for the Academy stretches from the Inverclyde border at Wemyss Bay to Greenock's East End and Strone Farm areas.The school was created by the amalgamation of Greenock High School and Wellington Academy and cost £29 million to open.
1	Universidade Feevale	 The Universidade Feevale (Feevale University) (Feevale) is a Brazilian university in the city of Novo Hamburgo (Vale do Rio dos Sinos the largest shoe manufacturing center of the country) in the metropolitan region of Porto Alegre Rio Grande do Sul. The selection process is through entrance exam and continuous assessment.It is a community entity non-profit with didactic autonomy scientific administrative and disciplinary.
1	Christian Brothers College Bulawayo	 St. Patrick's Christian Brothers College Bulawayo (CBC) is a private multiracial boys-only high school located in Bulawayo Zimbabwe. It was founded in the 1950s and is one of the most prestigious schools in Bulawayo and probably one of the best schools in the country.
1	Hiram Scott College	 Hiram Scott College was a private liberal arts college that operated from 1965 to 1972 in Scottsbluff Nebraska. Hiram Scott was one of several Midwestern colleges established by local civic leaders with the support and encouragement of Parsons College in Fairfield Iowa. These Parsons satellite schools were by-products of the strong growth and apparent success of Parsons during the late 1950s and early 1960s and all followed the Parsons Plan academic model developed at that school.
1	Herbert Hoover High School (West Virginia)	 Herbert Hoover High School (commonly abbreviated HHHS) is a public high school in Clendenin West Virginia. The current principal is Mike Kelley.
1	Geisel School of Medicine	 The Geisel School of Medicine is the medical school of Dartmouth College located in Hanover New Hampshire in the United States. The fourth-oldest medical school in the United States it was founded in 1797 by New England physician Nathan Smith and grew steadily over the course of the 19th century.
1	Kyiv Medical University of UAFM	 The Kyiv Medical University of UAFM is a private university in Ukrain.
1	Dargaville Primary School	 Dargaville Primary School is the largest primary school in the town of Dargaville New Zealand. It is situated in the Dargaville Central Business District (CBD). The school takes students from the age of five up to eleven. It was the original school in Dargaville established by 1877. In 1879 it had a roll of 16 which grew to 155 in 1899 and by 2008 reached just over 400 each year. The pupils attending the school come from the town and the surrounding rural area.
1	Cromer Academy	 Cromer Academy (formerly Cromer High School and Sports College) is a secondary school with academy status in Cromer Norfolk. It is part of the Inspiration Trust federation.Cromer Academy is coeducational and students are admitted without regard to ability.
1	Chalfonts Community College	 Chalfonts Community College is a co-educational secondary school in Chalfont St Peter Buckinghamshire. It takes children from the age of 11 through to 18 and has approximately 1784 pupils. In August 2011 the school became an Academy.
1	Montessori High School at University Circle	 Montessori High School at University Circle (also known as MHS) is a private high school located in the University Circle neighborhood of Cleveland Ohio. The school opened August 2008 as the first private high school in the USA with the Montessori name. The campus includes three mansions converted into classrooms and rooms for boarding students. MHS combines Montessori education with the International Baccalaureate program one of three to do so in the United States.
1	St. Henry High School	 St. Henry High School is a public high school located in St. Henry Ohio. It is part of the St. Henry Consolidated Local Schools district. Their nickname is the Redskins. They are a member of the Midwest Athletic Conference.
1	Abraham Darby Academy	 Abraham Darby Academy for the Performing Arts and Business Enterprise in Telford Shropshire England is the current name for the comprehensive school on Hill Top Lane Ironbridge Road in Madeley which was first founded in 1937. It is named after Abraham Darby III and is situated approximately one mile from the Iron Bridge which he built in 1779.
1	Glendale University	 Glendale University or Glenndale University is an unaccredited online supplier of academic degrees. Glendale's website states that the institution was founded in 1997 but a New York Times reporter who contacted the institution by phone in 2006 was told that it had been in business since 1983.Educational authorities in the states of Oregon and Maine report that Glendale markets itself using the same website as Oaklands University another unaccredited institution.
7	Kaukapakapa River	 The Kaukapakapa River is a river of New Zealand's North Island. It flows west reaching the southernmost point of the Kaipara Harbour close to the town of Helensville. The small township of Kaukapakapa lies on the banks of the river some five kilometres from its mouth.
7	Kalamita Gulf	 Kalamita Gulf (Russian: Каламитский залив Ukrainian: Каламітська затока Crimean Tatar: Kalamita körfezi Каламита корьфези) is a gulf in the Black Sea near Yevpatoria Crimea.
7	Grand Lake (New Brunswick)	 Grand Lake is a lake in central New Brunswick Canada approximately 40 kilometres east of Fredericton; and the province's largest freshwater lake. The lake drains through the Jemseg River and the Grand Lake Meadows into the Saint John River.The lake is popular for recreation with locals with several beaches and cottages on its shores.Commercial barges of forest products were towed across the lake from a large sawmill in Chipman to a pulp mill in Saint John until the late 1990s.
7	Snowshoe Lake (Montana)	 Snowshoe Lake is a small alpine lake located in the Cabinet Mountains in Montana. Snowshoe Peak overlooks the lake. Granite Lake and Leigh Lake are also located nearby.
7	Giandari	 Giandari is a mountain peak approximately 1250 metres (4100 ft) in height in the Sulaiman Mountains range in Pakistan. It is located in the Mazari Tribal Territory of Rojhan Mazari on the Balochistan Province—Punjab Province border .It is about 65 kilometres (40 mi) west of Indus River. Giandari is a part of the large and extensive Sulaiman Range of mountains and hills. Rojhan Mazari (28°34′N 70°13′E) is the closest town near the Indus River.
7	Grays Peak	 Grays Peak is the highest mountain in the Front Range of the Southern Rocky Mountains in the U.S. State of Colorado. Grays Peak is the tenth highest summit of the entire Rocky Mountains and is one of 54 fourteeners (mountains of over 14000 feet (4268 m) in elevation) in Colorado. Its nearest major city is Denver. Botanist Charles C. Parry made the first recorded ascent of the summit in 1861 and named the peak in honor of his botanist colleague Asa Gray.
7	Moara Dracului River (Valea Caselor)	 The Moara Dracului River is a tributary of the Valea Caselor in Romania.
7	Valea Babei River (Gârbova)	 The Valea Babei River is a tributary of the Gârbova River in Romania.
7	Peak Korzhenevskaya	 Peak Korzhenevskaya is the third highest peak in the Pamir Mountains of Tajikistan. It is one of the five Snow Leopard Peaks in the territory of theformer Soviet Union. It is named after Evgenia Korzhenevskaya the wife of Russian geographer Nikolai L. Korzhenevskiy who discovered the peak in August 1910.Due to transliteration and declension issues the peak's name is rendered in many different ways including Korzhenevski Korzhenevskoi and Korzhenievsky.
7	Valea Borcutului River (Baia Mare)	 The Valea Borcutului River is a tributary of the Săsar River in Romania.
7	Little Maple River	 The Little Maple River is a 16.5-mile-long (26.6 km) tributary of the Maple River in the central part of the Lower Peninsula of the U.S. state of Michigan. It rises in Victor Township Clinton County at the outlet of Cedar Lake. It flows through Sleepy Hollow State Park which surrounds Lake Ovid. Lake Ovid was created by damming the Little Maple River. The Little Maple River joins the Maple River in Ovid Township Clinton County.
7	Dorfen (river)	 Dorfen is a river of Bavaria Germany.
7	Wannebach (Ruhr Westhofen)	 Wannebach (Ruhr Westhofen) is a river of North Rhine-Westphalia Germany.
7	Meenuliyan Para	 Meenuliyan Para (or Meenuli) is a scenic mountain peak situated near Thodupuzha in Idukki district in the Indian state of Kerala. 'Para' in Malayalam language means a rock. Meenuliyan para is noted for a huge rock that rises more than 4000 feet and has about two acres of evergreen forest on top of it. The rock itself covers an area more than 500 acres. The surface of this huge rock mountain looks like fish scales and hence the mountain gets the name ‘ Meenuliyan Para’.
7	Michincha	 Michincha is a stratovolcano on the border of Bolivia and Chile. It is part of an east-west trending ridge of stratovolcanoes. To its east lies Olca. The only historical activity from the complex was a flank eruption from 1865-1867.
7	Pegasus Bay	 Pegasus Bay is on the east coast of the South Island of New Zealand.
11	Trees Outside the Academy	 Trees Outside the Academy is an alternative rock album by American musician Thurston Moore of Sonic Youth. It was released on 18 September 2007 and was Moore's first solo album since 1995's Psychic Hearts. It was released on Moore's own label Ecstatic Peace!. It was recorded with Sonic Youth's drummer Steve Shelley and violinist Samara Lubelski.The recording took place at Dinosaur Jr guitarist J. Mascis' home studio. Mascis also contributed lead guitar for some tracks.
11	You Light Up My Life (Johnny Mathis album)	 You Light Up My Life is an album by American pop singer Johnny Mathis that was released in March 1978 by Columbia Records. It made its first appearance on Billboard magazine's Top LP's & Tapes chart in the issue dated April 1 1978 and remained there for 24 weeks peaking at number 9 while in the meantime receiving Gold certification from the Recording Industry Association of America on May 2 and Platinum certification two months later on July 6.
11	Smash the System: Singles and More	 Smash the System: Singles and More (2001) is a double-CD greatest hits album by Saint Etienne. The compilation samples music from most of their releases spanning the years from 1990 to 1999. Most tracks are featured in their single or edit versions with the exception of 'Join Our Club' which a new mix as the original sounded too 'muddy'.
11	The Radio One Sessions (Elastica album)	 The Radio One Sessions is a compilation of BBC Radio One sessions recorded by Britpop group Elastica. The album is notable for the appearance of several songs not included on any other Elastica release.
11	Sunbeam (album)	 Sunbeam is an album by The Emotions. Sunbeam has been certified Gold by the RIAA.
11	Vincero	 Vincero is the debut album by French singer Amaury Vassili. It was released on 6 February 2009. The album reached number 9 on the French Albums Chart. The album went double platinum and sold over 250000 copies in France.
11	Neapolitan Nights	 Neapolitan Nights is an album by saxophonist Willis Jackson which was recorded in 1962 and released on the Prestige label.
11	Gene Pitney's Big Sixteen Volume Two	 Gene Pitney's Big Sixteen Volume Two is American singer Gene Pitney's tenth album released on the Musicor label in the United States in 1965. The album was released as Gene Pitney's More Big Sixteen on the Stateside label in the United Kingdom.The compilation album featured Pitney's two most recent hit singles - It Hurts to Be in Love and I'm Gonna Be Strong - together with a range of lesser hits and album-only tracks from earlier releases and one new track Fool Killer.
11	The Pinwheel Galaxy	 The Pinwheel Galaxy (2002) is the third album from John & Mary.
11	Solo (Cecil Taylor album)	 Solo is a live album by Cecil Taylor recorded at Lino Hall in Tokyo on May 29 1973 and released on the Japanese Trio label.
11	The Best of Cold Chillin' (Kool G Rap & DJ Polo)	 The Best of Cold Chillin is a compilation album by rap group Kool G Rap & DJ Polo.
11	Time Passes By	 Time Passes By is the sixth studio album released by American country music artist Kathy Mattea. It was released in 1991 (see 1991 in country music) on Mercury Records. The album like her last two studio albums before it was certified gold by the RIAA. Singles released from it include the title track at #7 Whole Lotta Holes at #18 and Asking Us to Dance at #27.
11	Party (Iggy Pop album)	 Party is a 1981 album by Iggy Pop. For this record he collaborated with Ivan Kral who is best known as guitar and bass player for Patti Smith in the 1970s.
11	Ways of Meaning	 Ways of Meaning is a full length vinyl digital download and art edition album from Canadian composer Kyle Bobby Dunn. It was recorded at Bunce Cake studios in Brooklyn by the composer in 2010. The recordings are mostly quiet songs that are shorter in length from his earlier material and the 2010 release A Young Person's Guide to Kyle Bobby Dunn.
11	Men from Earth	 Men from Earth is the fourth album by the Country rock/Southern rock band The Ozark Mountain Daredevils. Founding band member Randle Chowning left to go solo after The Car Over The Lake Album and was replaced by Rune Walle in time for Men From Earth. The album includes a pair of standout Larry Lee tunes the romantic You Know Like I Know and the hard-country Homemade Wine.
11	Rock 'n' Roll (John Lennon album)	 Rock 'n' Roll is the sixth studio album by John Lennon. Released in 1975 it is an album of late 1950s and early 1960s songs as covered by Lennon. Recording the album was problematic and spanned an entire year: Phil Spector produced sessions in October 1973 at A&M Studios and Lennon produced sessions in October 1974 at Record Plant Studios (East). Lennon was being sued by Morris Levy over copyright infringement of one line in his song Come Together.
8	Nowe Budy Nowy Dwór Mazowiecki County	 Nowe Budy [ˈnɔvɛ ˈbudɨ] is a village in the administrative district of Gmina Leoncin within Nowy Dwór Mazowiecki County Masovian Voivodeship in east-central Poland. It lies approximately 10 kilometres (6 mi) south of Leoncin 16 km (10 mi) south-west of Nowy Dwór Mazowiecki and 33 km (21 mi) west of Warsaw.
8	Nammonggwe	 Nammonggwe is a village in Homalin Township Hkamti District in the Sagaing Region of northwestern Burma.
8	Phú Lộc	 Phú Lộc is a commune (xã) and village in Cái Nước District Cà Mau Province in Vietnam.
8	Gniewowo Pomeranian Voivodeship	 Gniewowo [ɡɲeˈvɔvɔ] is a village in the administrative district of Gmina Wejherowo within Wejherowo County Pomeranian Voivodeship in northern Poland. It lies approximately 5 kilometres (3 mi) south-east of Wejherowo and 32 km (20 mi) north-west of the regional capital Gdańsk.For details of the history of the region see History of Pomerania.The village has a population of 372.
8	Zadębce	 Zadębce [zaˈdɛmpt͡sɛ] is a village in the administrative district of Gmina Trzeszczany within Hrubieszów County Lublin Voivodeship in eastern Poland.
8	Deuvumi Baluwa	 Deuvumi Baluwa is a village development committee in Kavrepalanchok District in the Bagmati Zone of central Nepal. At the time of the 1991 Nepal census it had a population of 6773 .
8	Tartak Lublin Voivodeship	 Tartak [ˈtartak] is a village in the administrative district of Gmina Zakrzówek within Kraśnik County Lublin Voivodeship in eastern Poland.
8	Željova	 Željova (Serbian: Жељова) is a village in the municipality of Banovići Bosnia and Herzegovina.
8	Deh Kohneh Dalahu	 Deh Kohneh (Persian: ده كهنه‎ also Romanized as Deh-e Kohneh) is a village in Bivanij Rural District in the Central District of Dalahu County Kermanshah Province Iran. At the 2006 census its population was 135 in 27 families.
8	Međa (Leskovac)	 Međa is a village in the municipality of Leskovac Serbia. According to the 2002 census the village has a population of 872 people.
8	Jangarek-e Pain	 Jangarek-e Pain (Persian: جنگارك پائين‎ also Romanized as Jangārek-e Pā’īn; also known as Jangārk) is a village in Pir Sohrab Rural District in the Central District of Chabahar County Sistan and Baluchestan Province Iran. At the 2006 census its population was 139 in 26 families.
8	Taşoluk Gülnar	 Taşoluk is a village in Gülnar district of Mersin Province Turkey. It is situated in the mountainous area to the west of Gülnar. The distance to Gülnar is 24 kilometres (15 mi) and to Mersin is 184 kilometres (114 mi) . The population of Taşoluk was 161 as of 2012.
8	Pachok	 Pachok is a village development committee in Lamjung District in the Gandaki Zone of northern-central Nepal. At the time of the 1991 Nepal census it had a population of 2690 people living in 509 individual households.
8	Rogóż Lidzbark County	 Rogóż [ˈrɔɡuʂ] (German: Roggenhausen) is a village in the administrative district of Gmina Lidzbark Warmiński within Lidzbark County Warmian-Masurian Voivodeship in northern Poland. It lies approximately 8 kilometres (5 mi) north-east of Lidzbark Warmiński and 44 km (27 mi) north of the regional capital Olsztyn.Before 1772 the area was part of Kingdom of Poland 1772-1945 Prussia and Germany (East Prussia).
8	Cherlanqush	 Cherlanqush (Persian: چر لانقوش‎ also Romanized as Cherlānqūsh; also known as Cherlān Qūch) is a village in Qanibeyglu Rural District Zanjanrud District Zanjan County Zanjan Province Iran. At the 2006 census its population was 200 in 44 families.
8	Kuh Kamar Golestan	 Kuh Kamar (Persian: كوه كمر‎ also Romanized as Kūh Kamar) is a village in Qaleh Qafeh Rural District in the Central District of Minudasht County Golestan Province Iran. At the 2006 census its population was 100 in 30 families.
5	Composite Corridor	 The Composite Corridor (or CK) is a railway coach with a number of compartments some of which are standard class (previously second né third class) and some first class linked by a side corridor.
5	SS Changte (1925)	 Changte was a 4324 tons steam ship built by Hong Kong and Whampoa Dock Company Hong Kong in 1925 for the Australian Oriental Line.
5	XGAM-71 Buck Duck	 The XGAM-71 Buck Duck was a decoy missile that was developed by Convair in the late 1950s. It was intended to have the same radar signature as the Strategic Air Command's B-36 bomber thereby allowing it to disrupt the enemy's air defenses and dilute their effort to shoot down an incoming bomber fleet.Convair built the first prototype using their own funds but received an official development contract from the United States Air Force on 16 August 1954. The project designation was MX-2224.
5	USS Relief (AH-1)	 The sixth USS Relief (AH-1) the first ship of the U.S. Navy designed and built from the keel up as a hospital ship was laid down 14 June 1917 by the Philadelphia Navy Yard; launched 23 December 1919; and commissioned 28 December 1920 at Philadelphia Commander Richmond C. Holcomb Medical Corps USN in command.With a bed capacity of 550 patients Relief was one of the world's most modern and best equipped hospital ships.
5	French submarine Fresnel (Q65)	 French submarine Fresnel (Q65) was a Laubeuf type submarine of the of Pluviôse class built for the French Navy prior to World War I.
5	Thatcher Magoun (clipper)	 The Thatcher Magoun an extreme clipper launched in 1855 was named after Medford's great shipbuilder Thatcher Magoun who died the year that she was launched.
5	GE U28B	 The GE U28B diesel-electric locomotive model replaced the U25B in early 1966 featuring a slightly uprated prime mover (only 300 hp (220 kW) more power than the U25B). Early units had the same carbody styling as the U25B while later units had design features (e.g. shortened nose) more in common with later models. After only a year of production this model was superseded by the U30B.
5	USS Plaice (SS-390)	 USS Plaice (SS-390) a Balao-class submarine was a ship of the United States Navy named for the plaice one of the various American flatfish; summer flounder. She participated in the Pacific War campaign of World War II receiving six battle stars for her service. The United States later transferred her to Brazil in a joint cooperation program.
5	MPI HSP46	 The MPI HSP46 is a four-axle AC-traction diesel-electric locomotive for commuter trains designed and assembled by MotivePower Inc. It meets EPA Tier 3 emissions standards. The launch customer is the Massachusetts Bay Transportation Authority (MBTA) whose first unit entered revenue service in April 2014.
5	Piper PA-23	 The Piper PA-23 named Apache and later Aztec is a four-to-six-seat twin-engined light aircraft aimed at the general aviation market that also saw service with the United States Navy and other countries' military forces in small numbers. Originally designed in the 1950s by the Stinson Aircraft Company the Apache and its more powerful development the Aztec were manufactured from the 1950s to the 1980s by Piper Aircraft in the United States.
5	USS Straub (DE-181)	 USS Straub (DE-181) was a Cannon-class destroyer escort built for the United States Navy during World War II. She served in the Atlantic Ocean and provided escort service against submarine and air attack for Navy vessels and convoys. She was laid down on 7 June 1943 by the Federal Shipbuilding and Dry Dock Co. at Newark New Jersey. Sponsored by Mrs. Margaret H. Straub the escort was launched on 19 September and commissioned on 25 October 1943 at the Brooklyn Navy Yard Lt. Comdr. James T.
5	P-class cruiser	 The P class was a German Navy group of twelve heavy cruisers; they were the successor to the Deutschland-class cruisers. Design work began in 1937 and continued until 1939; at least nine designs were considered. The final design was armed with six 28 cm (11 in) quick-firing guns in two triple turrets as in the preceding Deutschland class. The ships were designated as Panzerschiff (armored ship) and given the preliminary names P1–P12.
5	South African Class DS1	 The South African Class DS1 of 1939 was a South African diesel-electric locomotive from the South African Railways era.The second diesel-electric locomotive on the South African Railways was a single Class DS1 AEG diesel-electric shunting locomotive that was placed in service in 1939. Two of these locomotives were delivered to South Africa one for the Railways and another for the Electricity Supply Commission.
5	KiHa 283 series	 The KiHa 283 series (キハ283系) is a tilting diesel multiple unit (DMU) train type operated by Hokkaido Railway Company (JR Hokkaido) on limited express services in Hokkaido Japan since 1997. They were based on the KiHa 281 series trains introduced in 1994.
5	Transocean John Shaw	 Transocean John Shaw is a semi-submersible drilling rig designed by Friede & Goldman as a self-propelled modified & enhanced pacesetter built and delivered in 1982 by Mitsui Engineering & Shipbuilding Ltd. in Japan. The Panama-convenience flagged vessel was designed and outfitted to operate in harsh environments and is currently located in the North Sea of the Scotland.
5	HMS Inglis (K570)	 HMS Inglis (K570) was a Captain-class frigate in the Royal Navy. Built as USS Inglis (DE-125) an Evarts-class destroyer escort at the Boston Navy Yard Boston Massachusetts for the United States Navy she was launched 2 November 1943; accepted and transferred to Great Britain under Lend-Lease 12 January 1944.This and other Evarts-class destroyer escorts formed the Captain class of frigates in the Royal Navy and played a vital part in Allied antisubmarine operations in the Atlantic.
10	Cystopteris	 Cystopteris is a genus of ferns in the family Cystopteridaceae. These are known generally as bladderferns or fragile ferns. They are found in temperate areas worldwide. This is a very diverse genus and within a species individuals can look quite different especially in harsh environments where they experience stress and remain small and stunted. Also they hybridize easily with each other. Identifying an individual can be challenging.
10	Perityleae	 Perityleae is a tribe of flowering plants in the subfamily Asteroideae.
10	Ulmus minor 'Koopmannii'	 The Ulmus minor cultivar 'Koopmannii' Lauche ex. Spath was cloned from a specimen raised from seed sent from Margilan Turkestan by Koopmann to the Botanischer Garten Berlin [1] c. 1880. The tree was first listed in the Späth nursery (Berlin Germany) catalogue no. 62 p. 6. 101 1885 as Ulmus Koopmannii and later by Krüssmann in Handb. Laubgeh. 2: 534 1962 as a cultivar.Margilan is outside the main range of Ulmus minor.
10	Dillenia philippinensis	 Dillenia philippinensis (katmon) is a favorite tree among Filipino garden enthusiasts. It is endemic to the Philippines and can be used for urban greening. Its fruit is known as elephant apple. Katmon grows in low to medium altitude forests throughout the Philippines but does not survive the cold climates of the uplands.
10	Quercus rugosa	 Quercus rugosa (the netleaf oak) is a species of oak tree which is found in Mexico and the southwestern United States.
10	Shorea affinis	 Shorea affinis is a plant species in the Dipterocarpaceae family endemic to Sri Lanka.
10	Rhamnidium	 Rhamnidium is a genus of plant in family Rhamnaceae. Species include: Rhamnidium caloneurum Standl. Rhamnidium dictyophyllum Urb.
10	Bulbophyllum elegans	 Bulbophyllum elegans is a species of orchid in the genus Bulbophyllum.
10	Calliandra grandiflora	 Calliandra grandiflora is a species of flowering plants of the genus Calliandra in the Fabaceae family.
10	Inga alba	 Inga alba is a species of tree from the Fabaceae family native to Central and SouthAmerica.
10	Lippia	 Lippia is a genus of flowering plants in the verbena family Verbenaceae. It was named after Augustus Lippi a French traveler. The genus contains roughly 200 species of tropical shrubs that are found around the world. Plants are fragrant due to their essential oils which vary between species but may include estragole carvacrol linalool or limonene. The leaves of certain species such as L. graveolens can be used as a culinary herb similar to oregano.
10	Vismia	 Vismia is a genus of flowering plants in the family Hypericaceae. Like many members of the Hypericaceae these plants contain xanthonoids.Species include:Vismia bacciferaVismia guianensisVismia jefensisVismia micranthaVismia parvifloraVismia pauciflora
10	Agoseris aurantiaca	 Agoseris aurantiaca is a liguliferous species in the Asteraceae or sunflower family and is commonly called orange agoseris or mountain dandelion. It is widespread and common in western North America from Alaska and western Canada southward to California Arizona and New Mexico. It also occurs disjunctly in the Chic-Choc (Gaspe Peninsula) and Otish Mountains (Laurentian Plateau) of Quebec. This is primarily a species of mountainous regions and may be found in wet to dry habitats.
10	Salvia coulteri	 Salvia coulteri (Coulter's sage) is a perennial shrub that grows on dry rocky mountainsides in five Mexican states: Nuevo Leon Zacatecas Tamaulipas Durango and Hidalgo. It was introduced to horticulture in 1991 from a plant collected at 4000 ft in Nuevo Leon. It grows about 2.5 ft tall and 3 ft wide with many stems and a graceful appearance. The small (.5 in) electric lavender-blue flowers grow in tight whorls and bloom profusely.
10	Clusia carinata	 Clusia carinata is a species of flowering plant in the Clusiaceae family.It is found only in Peru.
10	Erymophyllum	 Erymophyllum is a genus of flowering plants in the family Asteraceae endemic to Australia. Species include:Erymophyllum glossanthus Paul G.WilsonErymophyllum hemisphaericum Paul G.WilsonErymophyllum ramosum (A.Gray) Paul G.WilsonErymophyllum tenellum (Turcz.) Paul G.Wilson↑
0	Guardian Alarm	 Guardian Alarm a division of Guardian Security Services is one of the largest independently owned security companies in North America.
0	Tillamook County Creamery Association	 The Tillamook County Creamery Association (TCCA) is a dairy cooperative headquartered in Tillamook County Oregon United States. The association manufactures and sells dairy products under the Tillamook brand name. Its main facility is the Tillamook Cheese Factory located two miles north of the city of Tillamook on U.S. Route 101.The 44th largest dairy processor in North America Tillamook posted $382 million in sales in 2007 the trade magazine Dairy Foods reports.
0	Alliance Boots	 Alliance Boots GmbH is a multinational pharmacy-led health and beauty group. It has two core business activities - pharmacy-led health and beauty retailing and pharmaceutical wholesaling and distribution - and has a presence in over 25 countries including associates and joint ventures.
0	Kamloops Transit System	 Kamloops Transit operates the public bus transit system in the City of Kamloops in south central British Columbia Canada. The system consists of 15 regularly scheduled routes one Sunday route several school specials and handyDART customized service for persons with a disability. Funding is provided through a partnership between the City and BC Transit the provincial agency which plans and manages municipal transit systems. Operations are contracted out to FirstCanada ULC.
0	Severn Link	 Severn Link is a ferry operating company which intends to provide ferry services across the Bristol Channel in England and Wales.The first route planned would link Ilfracombe with Swansea. The passenger service was expected to launch at Easter 2010. but talks to find a new investor were still underway in autumn 2010 and the launch was delayed until 2011. The route would be served by 40 metre Flying Cat passenger ferries capable of running at 34 knots and carrying up to 360 seated passengers.
0	Meteor (mobile network)	 Meteor Mobile Communications Limited a part of eircom is a GSM and UMTS mobile telecommunications company in Ireland. They operate a GSM/GPRS/EDGE/UMTS(HSPA+)and LTE cellular communications network under licence from the Commission for Communications Regulation (ComReg) and were the third entrant in the market after Vodafone Ireland and O2 Ireland. The company is a wholly owned subsidiary of Irish telecoms network eircom having been purchased for €420m in 2005.
0	Clean Power Finance	 Clean Power Finance® headquartered in San Francisco California is a financial services and software company. Clean Power Finance operates the CPF Market® an online business-to-business platform that connects providers of capital with residential solar professionals who need solar finance products to grow their businesses.
0	Coldwater Creek	 Coldwater Creek was an American women's clothing and accessories retailer based in Sandpoint Idaho. The company was founded in 1984 by Dennis and Ann Pence. Coldwater Creek sold its products in stores through catalogs and online. The online outlet carries clothing that was featured during previous seasons. The company had 304 stores in operation at the end of the 2007 fiscal year.
0	Dunlaps	 Dunlaps based in Fort Worth Texas USA was a family-owned chain of department stores in the central and southern United States catering to most classes depending on the location. The chain operated under the trade names of Dunlaps Stripling & Cox MM Cohn Rogers Clark's Schreiner's Kerr's Kline's The White House and Gabriel's. The company operated 38 stores in eight states.
0	Turn2us	 Turn2us is a UK-based non-profit service that helps people in financial need access the money available to them - through welfare benefits grants and other financial help.
0	Brighterion	 Brighterion is a Delaware Corporation headquartered in San Francisco California that offers software for realtime fraud prevention.The company won the 2005 EPCA/ECR award for the most Innovative and Cost-effective Payments Processing Solution launched during 2005.
0	Frontier Communications of the Carolinas	 Frontier Communications of the Carolinas LLC is an operating company created in 2009 when some assets of Verizon South were split off and sold to Frontier Communications. The company provides local telephone service to former Verizon (formerly GTE and Contel) customers in portions of southern Wisconsin Illinois South Carolina and North Carolina.The company was established in 2009 as New Communications of the Carolinas Inc.
0	Holland's Pies	 Holland's Pies is a manufacturer of pies and puddings based in Baxenden near Accrington in Lancashire England. Owned by Northern Foods the company also produce pasties sausage rolls and pork pies.
0	CIMP	 Creative Improvised Music Projects usually abbreviated CIMP or C.I.M.P. is an American jazz record label. It is associated with Cadence Magazine and Cadence Jazz Records. Acoustically the label is noted for its minimal use of electronic processing and its spare microphoning technique. Bob Rusch founded CIMP in 1995 with his children Marc and Kara working as recording engineer and album artwork producer respectively.
0	American President Lines	 American President Lines Ltd. (now simply referred to as APL) is the world's seventh-largest container transportation and shipping company providing more than 80 weekly services.APL operates a containership fleet including 153 container vessels. It is a wholly owned subsidiary of Neptune Orient Lines (NOL) a global transportation and logistics company engaged in shipping and related businesses based in Singapore.In 1938 the U.S.
